android.support.v4.app.ActivityCompat -> if:
    4296:4296:java.util.LinkedHashMap getBoundFields$4bbc5fa1(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):118 -> ˊ
    5078:5081:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1 createBoundField$6639880d(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):78:81 -> ˊ
    5078:5081:java.util.LinkedHashMap getBoundFields$4bbc5fa1(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):118 -> ˊ
    5094:5094:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():94:94 -> ˊ
    5094:5094:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1 createBoundField$6639880d(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):78 -> ˊ
    5094:5094:java.util.LinkedHashMap getBoundFields$4bbc5fa1(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):118 -> ˊ
    5101:5101:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():101:101 -> ˊ
    5101:5101:java.util.LinkedHashMap getBoundFields$4bbc5fa1(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):126 -> ˊ
    5296:5296:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):296:296 -> ˊ
    5296:5296:java.util.LinkedHashMap getBoundFields$4bbc5fa1(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):126 -> ˊ
    6094:6094:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():94:94 -> ˊ
    6094:6094:java.util.LinkedHashMap getBoundFields$4bbc5fa1(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):127 -> ˊ
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1 -> ĩ:
    com.google.gson.TypeAdapter typeAdapter -> ˏ
    com.google.gson.Gson val$context -> ᐝ
    com.google.gson.reflect.TypeToken val$fieldType -> ʻ
    java.lang.reflect.Field val$field -> ʼ
    boolean val$isPrimitive -> ʽ
    com.google.gson.internal.bind.ReflectiveTypeAdapterFactory this$0 -> ͺ
    81:82:void <init>(com.google.gson.internal.bind.ReflectiveTypeAdapterFactory,java.lang.String,boolean,boolean,com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.reflect.Field,boolean) -> <init>
    86:90:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    1101:1101:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():101:101 -> ˊ
    1101:1101:void write(com.google.gson.stream.JsonWriter,java.lang.Object):87 -> ˊ
    93:97:void read(com.google.gson.stream.JsonReader,java.lang.Object) -> ˊ
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter -> ċ$if:
    com.google.gson.internal.ObjectConstructor constructor -> ˊ
    java.util.LinkedHashMap boundFields$5a983bf5 -> ˋ
    151:154:void <init>(com.google.gson.internal.ObjectConstructor,java.util.LinkedHashMap) -> <init>
    157:181:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    185:202:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    1317:1317:com.google.gson.stream.JsonWriter com.google.gson.stream.JsonWriter.endObject():317:317 -> ˊ
    1317:1317:void write(com.google.gson.stream.JsonWriter,java.lang.Object):201 -> ˊ
    147:147:void <init>(com.google.gson.internal.ObjectConstructor,java.util.LinkedHashMap,byte) -> <init>
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField -> ċ$ˊ:
    java.lang.String name -> ˊ
    boolean serialized -> ˋ
    boolean deserialized -> ˎ
    137:141:void <init>(java.lang.String,boolean,boolean) -> <init>
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    void read(com.google.gson.stream.JsonReader,java.lang.Object) -> ˊ
com.google.gson.internal.bind.SqlDateTypeAdapter -> ɽ:
    com.google.gson.internal.bind.SqlDateTypeAdapter$1 FACTORY$7baa9f62 -> ˊ
    java.text.SimpleDateFormat format$74c4faeb -> ˋ
    38:47:void <init>() -> <init>
    51:59:java.sql.Date read(com.google.gson.stream.JsonReader) -> ˋ
    65:66:void write(com.google.gson.stream.JsonWriter,java.sql.Date) -> ˊ
    38:38:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    38:38:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    39:39:void <clinit>() -> <clinit>
com.google.gson.internal.bind.SqlDateTypeAdapter$1 -> ʃ:
    39:39:void <init>() -> <init>
    42:42:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ˊ
    1094:1094:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():94:94 -> ˊ
    1094:1094:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):42 -> ˊ
com.google.gson.internal.bind.TimeTypeAdapter -> ʌ:
    com.google.gson.internal.bind.TimeTypeAdapter$1 FACTORY$7baa9f62 -> ˊ
    java.text.SimpleDateFormat format$74c4faeb -> ˋ
    40:48:void <init>() -> <init>
    51:59:java.sql.Time read(com.google.gson.stream.JsonReader) -> ˋ
    64:65:void write(com.google.gson.stream.JsonWriter,java.sql.Time) -> ˊ
    40:40:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    40:40:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    41:41:void <clinit>() -> <clinit>
com.google.gson.internal.bind.TimeTypeAdapter$1 -> Ξ:
    41:41:void <init>() -> <init>
    44:44:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ˊ
    1094:1094:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():94:94 -> ˊ
    1094:1094:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):44 -> ˊ
com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper -> ς:
    com.google.gson.Gson context -> ˊ
    com.google.gson.TypeAdapter delegate -> ˋ
    java.lang.reflect.Type type -> ˎ
    32:36:void <init>(com.google.gson.Gson,com.google.gson.TypeAdapter,java.lang.reflect.Type) -> <init>
    40:40:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    52:69:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    1075:1079:java.lang.reflect.Type getRuntimeTypeIfMoreSpecific(java.lang.reflect.Type,java.lang.Object):75:79 -> ˊ
    1075:1079:void write(com.google.gson.stream.JsonWriter,java.lang.Object):53 -> ˊ
    1296:1296:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):296:296 -> ˊ
    1296:1296:void write(com.google.gson.stream.JsonWriter,java.lang.Object):55 -> ˊ
com.google.gson.internal.bind.TypeAdapters -> ϛ:
    com.google.gson.internal.bind.TypeAdapters$1 CLASS$38124732 -> ٴ
    com.google.gson.internal.bind.TypeAdapters$28 CLASS_FACTORY$7baa9f62 -> ˊ
    com.google.gson.internal.bind.TypeAdapters$2 BIT_SET$38124732 -> ᴵ
    com.google.gson.internal.bind.TypeAdapters$28 BIT_SET_FACTORY$7baa9f62 -> ˋ
    com.google.gson.internal.bind.TypeAdapters$3 BOOLEAN$38124732 -> ᵎ
    com.google.gson.internal.bind.TypeAdapters$4 BOOLEAN_AS_STRING$38124732 -> ˎ
    com.google.gson.internal.bind.TypeAdapters$29 BOOLEAN_FACTORY$7baa9f62 -> ˏ
    com.google.gson.internal.bind.TypeAdapters$5 BYTE$38124732 -> ᵔ
    com.google.gson.internal.bind.TypeAdapters$29 BYTE_FACTORY$7baa9f62 -> ᐝ
    com.google.gson.internal.bind.TypeAdapters$6 SHORT$38124732 -> ᵢ
    com.google.gson.internal.bind.TypeAdapters$29 SHORT_FACTORY$7baa9f62 -> ʻ
    com.google.gson.internal.bind.TypeAdapters$7 INTEGER$38124732 -> ⁱ
    com.google.gson.internal.bind.TypeAdapters$29 INTEGER_FACTORY$7baa9f62 -> ʼ
    com.google.gson.internal.bind.TypeAdapters$8 LONG$38124732 -> ʽ
    com.google.gson.internal.bind.TypeAdapters$11 NUMBER$38124732 -> ﹶ
    com.google.gson.internal.bind.TypeAdapters$28 NUMBER_FACTORY$7baa9f62 -> ͺ
    com.google.gson.internal.bind.TypeAdapters$12 CHARACTER$38124732 -> ﹺ
    com.google.gson.internal.bind.TypeAdapters$29 CHARACTER_FACTORY$7baa9f62 -> ι
    com.google.gson.internal.bind.TypeAdapters$13 STRING$38124732 -> ｰ
    com.google.gson.internal.bind.TypeAdapters$14 BIG_DECIMAL$38124732 -> ʾ
    com.google.gson.internal.bind.TypeAdapters$15 BIG_INTEGER$38124732 -> ʿ
    com.google.gson.internal.bind.TypeAdapters$28 STRING_FACTORY$7baa9f62 -> ˈ
    com.google.gson.internal.bind.TypeAdapters$16 STRING_BUILDER$38124732 -> ʳ
    com.google.gson.internal.bind.TypeAdapters$28 STRING_BUILDER_FACTORY$7baa9f62 -> ˉ
    com.google.gson.internal.bind.TypeAdapters$17 STRING_BUFFER$38124732 -> ʴ
    com.google.gson.internal.bind.TypeAdapters$28 STRING_BUFFER_FACTORY$7baa9f62 -> ˌ
    com.google.gson.internal.bind.TypeAdapters$18 URL$38124732 -> ˆ
    com.google.gson.internal.bind.TypeAdapters$28 URL_FACTORY$7baa9f62 -> ˍ
    com.google.gson.internal.bind.TypeAdapters$19 URI$38124732 -> ˇ
    com.google.gson.internal.bind.TypeAdapters$28 URI_FACTORY$7baa9f62 -> ˑ
    com.google.gson.internal.bind.TypeAdapters$20 INET_ADDRESS$38124732 -> ˡ
    com.google.gson.internal.bind.TypeAdapters$31 INET_ADDRESS_FACTORY$7baa9f62 -> ـ
    com.google.gson.internal.bind.TypeAdapters$21 UUID$38124732 -> ˮ
    com.google.gson.internal.bind.TypeAdapters$28 UUID_FACTORY$7baa9f62 -> ᐧ
    com.google.gson.internal.bind.TypeAdapters$22 TIMESTAMP_FACTORY$7baa9f62 -> ᐨ
    com.google.gson.internal.bind.TypeAdapters$23 CALENDAR$38124732 -> ۥ
    com.google.gson.internal.bind.TypeAdapters$30 CALENDAR_FACTORY$7baa9f62 -> ﹳ
    com.google.gson.internal.bind.TypeAdapters$24 LOCALE$38124732 -> ᐠ
    com.google.gson.internal.bind.TypeAdapters$28 LOCALE_FACTORY$7baa9f62 -> ﾞ
    com.google.gson.internal.bind.TypeAdapters$25 JSON_ELEMENT$38124732 -> ʹ
    com.google.gson.internal.bind.TypeAdapters$31 JSON_ELEMENT_FACTORY$7baa9f62 -> ՙ
    com.google.gson.internal.bind.TypeAdapters$26 ENUM_FACTORY$7baa9f62 -> י
    779:779:com.google.gson.internal.bind.TypeAdapters$28 newFactory$7f7e58ac(java.lang.Class,com.google.gson.TypeAdapter) -> ˊ
    792:792:com.google.gson.internal.bind.TypeAdapters$29 newFactory$3c3d753f(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> ˊ
    61:749:void <clinit>() -> <clinit>
    1779:1779:com.google.gson.internal.bind.TypeAdapters$28 newFactory$7f7e58ac(java.lang.Class,com.google.gson.TypeAdapter):779:779 -> <clinit>
    1779:1779:void <clinit>():82 -> <clinit>
    2779:2779:com.google.gson.internal.bind.TypeAdapters$28 newFactory$7f7e58ac(java.lang.Class,com.google.gson.TypeAdapter):779:779 -> <clinit>
    2779:2779:void <clinit>():141 -> <clinit>
    2792:2792:com.google.gson.internal.bind.TypeAdapters$29 newFactory$3c3d753f(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter):792:792 -> <clinit>
    2792:2792:void <clinit>():183 -> <clinit>
    3792:3792:com.google.gson.internal.bind.TypeAdapters$29 newFactory$3c3d753f(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter):792:792 -> <clinit>
    3792:3792:void <clinit>():206 -> <clinit>
    4792:4792:com.google.gson.internal.bind.TypeAdapters$29 newFactory$3c3d753f(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter):792:792 -> <clinit>
    4792:4792:void <clinit>():228 -> <clinit>
    5792:5792:com.google.gson.internal.bind.TypeAdapters$29 newFactory$3c3d753f(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter):792:792 -> <clinit>
    5792:5792:void <clinit>():250 -> <clinit>
    6779:6779:com.google.gson.internal.bind.TypeAdapters$28 newFactory$7f7e58ac(java.lang.Class,com.google.gson.TypeAdapter):779:779 -> <clinit>
    6779:6779:void <clinit>():322 -> <clinit>
    6792:6792:com.google.gson.internal.bind.TypeAdapters$29 newFactory$3c3d753f(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter):792:792 -> <clinit>
    6792:6792:void <clinit>():343 -> <clinit>
    7779:7779:com.google.gson.internal.bind.TypeAdapters$28 newFactory$7f7e58ac(java.lang.Class,com.google.gson.TypeAdapter):779:779 -> <clinit>
    7779:7779:void <clinit>():402 -> <clinit>
    8779:8779:com.google.gson.internal.bind.TypeAdapters$28 newFactory$7f7e58ac(java.lang.Class,com.google.gson.TypeAdapter):779:779 -> <clinit>
    8779:8779:void <clinit>():419 -> <clinit>
    9779:9779:com.google.gson.internal.bind.TypeAdapters$28 newFactory$7f7e58ac(java.lang.Class,com.google.gson.TypeAdapter):779:779 -> <clinit>
    9779:9779:void <clinit>():437 -> <clinit>
    10779:10779:com.google.gson.internal.bind.TypeAdapters$28 newFactory$7f7e58ac(java.lang.Class,com.google.gson.TypeAdapter):779:779 -> <clinit>
    10779:10779:void <clinit>():456 -> <clinit>
    11779:11779:com.google.gson.internal.bind.TypeAdapters$28 newFactory$7f7e58ac(java.lang.Class,com.google.gson.TypeAdapter):779:779 -> <clinit>
    11779:11779:void <clinit>():478 -> <clinit>
    11822:11822:com.google.gson.internal.bind.TypeAdapters$31 newTypeHierarchyFactory$7f7e58ac(java.lang.Class,com.google.gson.TypeAdapter):822:822 -> <clinit>
    11822:11822:void <clinit>():496 -> <clinit>
    12779:12779:com.google.gson.internal.bind.TypeAdapters$28 newFactory$7f7e58ac(java.lang.Class,com.google.gson.TypeAdapter):779:779 -> <clinit>
    12779:12779:void <clinit>():514 -> <clinit>
    12807:12807:com.google.gson.internal.bind.TypeAdapters$30 newFactoryForMultipleTypes$3c3d753f(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter):807:807 -> <clinit>
    12807:12807:void <clinit>():602 -> <clinit>
    13779:13779:com.google.gson.internal.bind.TypeAdapters$28 newFactory$7f7e58ac(java.lang.Class,com.google.gson.TypeAdapter):779:779 -> <clinit>
    13779:13779:void <clinit>():640 -> <clinit>
    13822:13822:com.google.gson.internal.bind.TypeAdapters$31 newTypeHierarchyFactory$7f7e58ac(java.lang.Class,com.google.gson.TypeAdapter):822:822 -> <clinit>
    13822:13822:void <clinit>():714 -> <clinit>
    14752:14752:com.google.gson.internal.bind.TypeAdapters$26 newEnumTypeHierarchyFactory$20e146e1():752:752 -> <clinit>
    14752:14752:void <clinit>():749 -> <clinit>
com.google.gson.internal.bind.TypeAdapters$1 -> ч:
    61:61:void <init>() -> <init>
    61:61:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    1073:1077:java.lang.Class read(com.google.gson.stream.JsonReader):73:77 -> ˊ
    1073:1077:java.lang.Object read(com.google.gson.stream.JsonReader):61 -> ˊ
    61:61:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    2064:2070:void write(com.google.gson.stream.JsonWriter,java.lang.Class):64:70 -> ˊ
    2064:2070:void write(com.google.gson.stream.JsonWriter,java.lang.Object):61 -> ˊ
com.google.gson.internal.bind.TypeAdapters$10 -> ѓ:
    287:287:void <init>() -> <init>
    287:287:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    1290:1294:java.lang.Double read$1e6781e6(com.google.gson.stream.JsonReader):290:294 -> ˊ
    1290:1294:java.lang.Object read(com.google.gson.stream.JsonReader):287 -> ˊ
    287:287:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    1298:1299:void write(com.google.gson.stream.JsonWriter,java.lang.Number):298:299 -> ˊ
    1298:1299:void write(com.google.gson.stream.JsonWriter,java.lang.Object):287 -> ˊ
com.google.gson.internal.bind.TypeAdapters$11 -> ב:
    302:302:void <init>() -> <init>
    302:302:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    1305:1313:com.google.gson.internal.LazilyParsedNumber read$1e6781e6(com.google.gson.stream.JsonReader):305:313 -> ˊ
    1305:1313:java.lang.Object read(com.google.gson.stream.JsonReader):302 -> ˊ
    302:302:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    1318:1319:void write(com.google.gson.stream.JsonWriter,java.lang.Number):318:319 -> ˊ
    1318:1319:void write(com.google.gson.stream.JsonWriter,java.lang.Object):302 -> ˊ
com.google.gson.internal.bind.TypeAdapters$12 -> װ:
    324:324:void <init>() -> <init>
    324:324:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    1327:1335:java.lang.Character read(com.google.gson.stream.JsonReader):327:335 -> ˊ
    1327:1335:java.lang.Object read(com.google.gson.stream.JsonReader):324 -> ˊ
    324:324:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    1339:1340:void write(com.google.gson.stream.JsonWriter,java.lang.Character):339:340 -> ˊ
    1339:1340:void write(com.google.gson.stream.JsonWriter,java.lang.Object):324 -> ˊ
com.google.gson.internal.bind.TypeAdapters$13 -> ه:
    346:346:void <init>() -> <init>
    346:346:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    1349:1358:java.lang.String read(com.google.gson.stream.JsonReader):349:358 -> ˊ
    1349:1358:java.lang.Object read(com.google.gson.stream.JsonReader):346 -> ˊ
    346:346:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    1362:1363:void write(com.google.gson.stream.JsonWriter,java.lang.String):362:363 -> ˊ
    1362:1363:void write(com.google.gson.stream.JsonWriter,java.lang.Object):346 -> ˊ
com.google.gson.internal.bind.TypeAdapters$14 -> ډ:
    366:366:void <init>() -> <init>
    368:375:java.math.BigDecimal read(com.google.gson.stream.JsonReader) -> ˋ
    366:366:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    366:366:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    1380:1381:void write(com.google.gson.stream.JsonWriter,java.math.BigDecimal):380:381 -> ˊ
    1380:1381:void write(com.google.gson.stream.JsonWriter,java.lang.Object):366 -> ˊ
com.google.gson.internal.bind.TypeAdapters$15 -> ږ:
    384:384:void <init>() -> <init>
    386:393:java.math.BigInteger read(com.google.gson.stream.JsonReader) -> ˋ
    384:384:java.lang.Object read(com.google.gson.stream.JsonReader) -> ˊ
    384:384:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ˊ
    1398:1399:void write(com.google.gson.stream.JsonWriter,java.math.BigInteger):398:399 -> ˊ
    1398:1399:void write(com.google.gson.stream.JsonWriter,java.lang.Object):384 -> ˊ
com.google.gson.internal.bind.TypeAdapters$16 -> ڗ:
