android.support.v4.app.BackStackRecord -> ･:
    59:59:java.lang.String access$2402(com.linkbubble.ui.ContentView,java.lang.String) -> ˏ
    59:59:com.linkbubble.ui.CondensedTextView access$2500(com.linkbubble.ui.ContentView) -> ˑ
    59:59:boolean access$1400(com.linkbubble.ui.ContentView) -> ـ
    59:59:int access$2302(com.linkbubble.ui.ContentView,int) -> ･
    59:59:java.lang.String access$2400(com.linkbubble.ui.ContentView) -> ᐧ
    59:59:void access$2600(com.linkbubble.ui.ContentView,java.lang.String) -> ᐝ
    59:59:com.linkbubble.ui.OpenEmbedButton access$2700(com.linkbubble.ui.ContentView) -> ᐨ
    59:59:void access$2800$5aa23ae4(com.linkbubble.ui.ContentView,java.lang.String) -> ʻ
    59:59:android.widget.PopupMenu access$2902(com.linkbubble.ui.ContentView,android.widget.PopupMenu) -> ･
    59:59:com.linkbubble.ui.ContentViewButton access$3000(com.linkbubble.ui.ContentView) -> ・
    59:59:android.widget.PopupMenu access$2900(com.linkbubble.ui.ContentView) -> ﹳ
    59:59:void access$3100(com.linkbubble.ui.ContentView,java.net.URL) -> ･
    59:59:android.app.AlertDialog access$3200(com.linkbubble.ui.ContentView) -> ﾞ
    java.lang.String $(int,int,int) -> ･
com.linkbubble.ui.ContentView$1 -> ᓗ:
    java.lang.String val$urlAsString -> ･
    com.linkbubble.ui.ContentView this$0 -> ˊ
    212:229:void onSelected(com.linkbubble.util.ActionItem) -> ･
com.linkbubble.ui.ContentView$10 -> ᓚ:
    com.linkbubble.ui.ContentView this$0 -> ･
    882:883:void onSwipeRight() -> ･
    885:886:void onSwipeLeft() -> ˊ
com.linkbubble.ui.ContentView$11 -> ᓺ:
    java.util.ArrayList val$longClickSelections -> ･
    java.lang.String val$openInNewBubbleLabel -> ˊ
    java.lang.String val$urlAsString -> ˋ
    java.lang.String val$openInBrowserLabel -> ˎ
    java.lang.String val$shareLabel -> ˏ
    java.lang.String val$leftConsumeBubbleLabel -> ᐝ
    java.lang.String val$rightConsumeBubbleLabel -> ʻ
    com.linkbubble.ui.ContentView this$0 -> ʼ
    934:952:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.linkbubble.ui.ContentView$12 -> ᓻ:
    java.lang.String val$urlAsString -> ･
    com.linkbubble.ui.ContentView this$0 -> ˊ
    1243:1246:void onClick() -> ･
    1249:1249:void onClose() -> ˊ
com.linkbubble.ui.ContentView$13 -> ᓾ:
    com.linkbubble.webrender.WebRenderer$GetGeolocationCallback val$callback -> ･
    com.linkbubble.ui.ContentView this$0 -> ˊ
    1286:1288:void onClick(android.view.View) -> onClick
com.linkbubble.ui.ContentView$2 -> ᓿ:
    com.linkbubble.ui.ContentView this$0 -> ･
    280:281:void onClick(android.view.View) -> onClick
com.linkbubble.ui.ContentView$3 -> ᔂ:
    android.os.Handler mHandler -> ˊ
    com.linkbubble.ui.ContentView$3$3 mUpdateOpenInAppRunnable$453f5682 -> ˋ
    com.linkbubble.ui.ContentView this$0 -> ･
    byte[] $ -> ˎ
    int $$ -> ˏ
    303:340:boolean shouldOverrideUrlLoading(java.lang.String,boolean) -> ･
    346:352:void onLoadUrl(java.lang.String) -> ･
    356:360:void onReceivedError() -> ･
    364:499:void onPageStarted$3c2eaaf1(java.lang.String) -> ˊ
    504:516:void onPageFinished(java.lang.String) -> ˋ
    520:522:void onDownloadStart(java.lang.String) -> ˎ
    526:530:void onReceivedTitle(java.lang.String,java.lang.String) -> ･
    538:544:void onReceivedIcon(android.graphics.Bitmap) -> ･
    550:560:void onProgressChanged(int,java.lang.String) -> ･
    564:588:boolean onBackPressed() -> ˊ
    594:595:void onUrlLongClick(java.lang.String) -> ˏ
    599:602:void onShowBrowserPrompt() -> ˋ
    606:607:void onCloseWindow() -> ˎ
    611:612:void onGeolocationPermissionsShowPrompt$f7860c0$78c28c36(java.lang.String,com.linkbubble.webrender.WebRenderer$GetGeolocationCallback) -> ･
    616:620:int getPageInspectFlags() -> ˏ
    628:638:void onPageInspectorYouTubeEmbedFound() -> ᐝ
    642:658:void onPageInspectorTouchIconLoaded(android.graphics.Bitmap,java.lang.String) -> ･
    662:669:void onPageInspectorDropDownWarningClick() -> ʻ
    java.lang.String $(int,int,int) -> ･
com.linkbubble.ui.ContentView$3$1 -> ᔃ:
    android.content.Context val$context -> ･
    java.util.ArrayList val$resolveInfos -> ˊ
    java.lang.String val$urlAsString -> ˋ
    com.linkbubble.ui.ContentView$3 this$1 -> ˎ
    438:467:void onSelected(com.linkbubble.util.ActionItem,boolean) -> ･
com.linkbubble.ui.ContentView$3$2 -> ᔦ:
    com.linkbubble.ui.ContentView$3 this$1 -> ･
    473:474:void onDismiss(android.content.DialogInterface) -> onDismiss
com.linkbubble.ui.ContentView$3$3 -> ᔩ:
    com.linkbubble.ui.ContentView$3 this$1 -> ･
    632:633:void run() -> run
com.linkbubble.ui.ContentView$3$4 -> ᔪ:
    java.lang.String val$pageUrl -> ･
    android.graphics.Bitmap val$bitmap -> ˊ
    com.linkbubble.ui.ContentView$3 this$1 -> ˋ
    649:656:void run() -> run
com.linkbubble.ui.ContentView$3$5 -> ᔮ:
    com.linkbubble.ui.ContentView$3 this$1 -> ･
    665:667:void run() -> run
com.linkbubble.ui.ContentView$4 -> ᘤ:
    com.linkbubble.ui.ContentView this$0 -> ･
    732:737:void run() -> run
com.linkbubble.ui.ContentView$5 -> ᚐ:
    com.linkbubble.ui.ContentView this$0 -> ･
    743:744:void onClick(android.view.View) -> onClick
com.linkbubble.ui.ContentView$8 -> ᴈ:
    com.linkbubble.ui.ContentView this$0 -> ･
    767:769:void onClick(android.view.View) -> onClick
com.linkbubble.ui.ContentView$9 -> ᴏ:
    com.linkbubble.ui.ContentView this$0 -> ･
    775:877:void onClick(android.view.View) -> onClick
com.linkbubble.ui.ContentView$9$1 -> ᴢ:
    android.content.Context val$context -> ･
    com.linkbubble.ui.ContentView$9 this$1 -> ˊ
    803:865:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.linkbubble.ui.ContentView$9$2 -> ᴣ:
    com.linkbubble.ui.ContentView$9 this$1 -> ･
    871:874:void onDismiss(android.widget.PopupMenu) -> onDismiss
com.linkbubble.ui.ContentView$AppForUrl -> com.linkbubble.ui.ContentView$･:
    android.content.pm.ResolveInfo mResolveInfo -> ･
    java.net.URL mUrl -> ˊ
    android.graphics.drawable.Drawable mIcon -> ˋ
    byte[] $ -> ˎ
    int $$ -> ˏ
    147:152:android.graphics.drawable.Drawable getIcon(android.content.Context) -> ･
    java.lang.String $(int,int,int) -> ･
com.linkbubble.ui.ContentView$EventHandler -> com.linkbubble.ui.ContentView$if:
    com.linkbubble.ui.TabView this$0 -> ･
    51:71:void onPageLoading(java.net.URL) -> ･
    80:82:void onPageLoaded(boolean) -> ･
    86:86:boolean onReceivedIcon(android.graphics.Bitmap) -> ･
    105:113:boolean hasHighQualityFavicon() -> ･
com.linkbubble.ui.ContentViewButton -> com.linkbubble.ui.ContentViewButton:
    boolean mIsTouched -> ･
    int mMaxIconSize -> ˊ
    android.widget.ImageView mImageView -> ˋ
    com.linkbubble.ui.ContentViewButton$1 mButtonOnTouchListener$26ce0268 -> ˎ
    60:69:void setIsTouched(boolean) -> ･
    80:113:void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
com.linkbubble.ui.ContentViewButton$1 -> ᵂ:
    com.linkbubble.ui.ContentViewButton this$0 -> ･
    44:54:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.linkbubble.ui.DefaultBrowserResetActivity -> com.linkbubble.ui.DefaultBrowserResetActivity:
com.linkbubble.ui.DownloadHandlerActivity -> com.linkbubble.ui.DownloadHandlerActivity:
    11:28:void onCreate(android.os.Bundle) -> onCreate
com.linkbubble.ui.EntryActivity -> com.linkbubble.ui.EntryActivity:
    com.linkbubble.ui.EntryActivity sCurrentInstance -> ･
    android.os.Handler mHandler -> ˊ
    40:197:void onCreate(android.os.Bundle) -> onCreate
    203:214:android.app.ActivityManager$RecentTaskInfo getPreviousTaskInfo(java.util.List) -> ･
    219:224:void onDestroy() -> onDestroy
    228:231:void onStart() -> onStart
    235:238:void onStop() -> onStop
    242:243:void onBackPressed() -> onBackPressed
com.linkbubble.ui.EntryActivity$1 -> Ḭ:
    com.linkbubble.ui.EntryActivity this$0 -> ･
    58:59:void onClick() -> ･
    63:64:void onClose() -> ˊ
com.linkbubble.ui.EntryActivity$2 -> ḭ:
    com.linkbubble.ui.EntryActivity this$0 -> ･
    252:255:void run() -> run
com.linkbubble.ui.FAQDialog -> ṫ:
    android.app.Activity mActivity -> ･
    boolean[] mExpanded -> ʼ
    java.util.ArrayList sQuestionStringIds -> ˊ
    java.util.ArrayList sAnswerStringIds -> ˋ
    int sFAQSize -> ˎ
    java.lang.String[] sFAQEntry -> ʽ
    int sBetaIndex -> ˏ
    int sTransliationsIndex -> ᐝ
    int sIssuesIndex -> ʻ
    25:25:android.app.Activity access$000(com.linkbubble.ui.FAQDialog) -> ･
    25:25:boolean[] access$100(com.linkbubble.ui.FAQDialog) -> ˊ
com.linkbubble.ui.FAQDialog$1 -> ṭ:
    com.linkbubble.ui.FAQDialog this$0 -> ･
    100:121:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.linkbubble.ui.FAQDialog$FAQAdapter -> ṫ$･:
    android.view.LayoutInflater mInflater -> ˊ
    com.linkbubble.ui.FAQDialog this$0 -> ･
    167:167:int getCount() -> getCount
    171:171:java.lang.Object getItem(int) -> getItem
    175:175:long getItemId(int) -> getItemId
    180:187:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    197:206:android.view.View getHeaderView(int,android.view.View,android.view.ViewGroup) -> ･
    211:215:long getHeaderId(int) -> ･
com.linkbubble.ui.FAQItem -> com.linkbubble.ui.FAQItem:
    android.widget.TextView mQuestionTextView -> ･
    android.widget.TextView mAnswerTextView -> ˊ
com.linkbubble.ui.FlipView -> com.linkbubble.ui.FlipView:
    android.view.animation.DecelerateInterpolator fDefaultInterpolator$686c716b -> ˋ
    int sDefaultDuration -> ˎ
    int sDefaultRotations -> ˏ
    boolean sDefaultAnimated -> ᐝ
    boolean sDefaultFlipped -> ʻ
    boolean sDefaultIsRotationReversed -> ʼ
    android.support.v4.app.FragmentManager$OnBackStackChangedListener mListener$39703bb5 -> ʽ
    boolean mIsFlipped -> ͺ
    boolean mIsDefaultAnimated -> ι
    android.view.View mDefaultView -> ･
    android.view.View mFlippedView -> ˊ
    com.linkbubble.ui.FlipView$FlipAnimator mAnimation -> ʾ
    boolean mIsRotationXEnabled -> ʿ
    boolean mIsRotationYEnabled -> ˈ
    boolean mIsRotationZEnabled -> ˉ
    boolean mIsFlipping -> ˌ
    boolean mIsRotationReversed -> ˍ
    90:129:void init(android.content.Context,android.util.AttributeSet,int) -> ･
    132:135:void setFlippedView(android.view.View) -> setFlippedView
    142:145:void setDefaultView(android.view.View) -> setDefaultView
    156:157:void setRotationXEnabled(boolean) -> setRotationXEnabled
    164:165:void setRotationYEnabled(boolean) -> setRotationYEnabled
    172:173:void setRotationZEnabled(boolean) -> setRotationZEnabled
    180:181:void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    184:185:void setDuration(int) -> setDuration
    200:201:void setRotationReversed(boolean) -> setRotationReversed
    208:209:void setAnimated(boolean) -> setAnimated
    212:213:void setFlipped(boolean) -> setFlipped
    216:219:void setFlipped(boolean,boolean) -> setFlipped
    226:234:void toggleFlip(boolean) -> ･
    237:238:void setOnFlipListener$6701b766(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> setOnFlipListener$6701b766
    243:244:void onClick(android.view.View) -> onClick
    251:255:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    259:263:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    267:267:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    22:22:boolean access$000(com.linkbubble.ui.FlipView) -> ･
    22:22:boolean access$100(com.linkbubble.ui.FlipView) -> ˊ
    22:22:boolean access$200(com.linkbubble.ui.FlipView) -> ˋ
    22:22:boolean access$300(com.linkbubble.ui.FlipView) -> ˎ
com.linkbubble.ui.FlipView$FlipAnimator -> com.linkbubble.ui.FlipView$･:
    android.graphics.Camera camera -> ˋ
    android.view.View mToView -> ･
    float centerX -> ˎ
    float centerY -> ˏ
    boolean visibilitySwapped -> ˊ
    com.linkbubble.ui.FlipView this$0 -> ᐝ
    291:295:void initialize(int,int,int,int) -> initialize
    301:335:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.linkbubble.ui.HideAllBubblesActivity -> com.linkbubble.ui.HideAllBubblesActivity:
    13:23:void onCreate(android.os.Bundle) -> onCreate
com.linkbubble.ui.HistoryActivity -> com.linkbubble.ui.HistoryActivity:
    android.widget.TextView mMessageView -> ･
    android.widget.ListView mListView -> ˊ
    com.linkbubble.ui.HistoryActivity$HistoryAdapter mHistoryAdapter -> ˋ
    java.util.ArrayList mHistoryRecords$7865b31 -> ˎ
    int sInstanceCount -> ˏ
    org.mozilla.gecko.favicons.Favicons sFavicons -> ᐝ
    63:74:void onCreate(android.os.Bundle) -> onCreate
    78:84:void onDestroy() -> onDestroy
    88:96:void onStart() -> onStart
    100:103:void onStop() -> onStop
    106:160:void setupListView() -> ˊ
    164:169:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    174:206:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    211:215:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    219:312:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    437:467:void onHistoryRecordChangedEvent(com.linkbubble.db.HistoryRecord$ChangedEvent) -> onHistoryRecordChangedEvent
    50:50:java.util.ArrayList access$000$326a91de(com.linkbubble.ui.HistoryActivity) -> ･
    50:50:com.linkbubble.ui.HistoryActivity$HistoryAdapter access$100(com.linkbubble.ui.HistoryActivity) -> ˊ
    50:50:java.util.List access$002$49c7a933(com.linkbubble.ui.HistoryActivity) -> ˋ
    50:50:org.mozilla.gecko.favicons.Favicons access$300() -> ･
com.linkbubble.ui.HistoryActivity$2 -> Ẏ:
    com.linkbubble.ui.SwipeDismissListViewTouchListener val$swipeDismissTouchListener -> ･
    com.linkbubble.ui.HistoryActivity this$0 -> ˊ
    155:155:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.linkbubble.ui.HistoryActivity$3 -> ẗ:
    com.linkbubble.ui.HistoryActivity this$0 -> ･
    188:193:void onClick(android.content.DialogInterface,int) -> onClick
com.linkbubble.ui.HistoryActivity$4 -> Ἲ:
    com.linkbubble.ui.HistoryActivity this$0 -> ･
    198:199:void onClick(android.content.DialogInterface,int) -> onClick
com.linkbubble.ui.HistoryActivity$5 -> Ἳ:
    java.util.ArrayList val$longClickSelections -> ˋ
    com.linkbubble.ui.HistoryActivity$HistoryItem val$historyItem -> ･
    java.lang.String val$openInNewBubbleLabel -> ˎ
    java.lang.String val$openInBrowserLabel -> ˏ
    java.lang.String val$shareLabel -> ᐝ
    java.lang.String val$leftConsumeBubbleLabel -> ʻ
    java.lang.String val$rightConsumeBubbleLabel -> ʼ
    java.lang.String val$copyLinkLabel -> ʽ
    android.app.AlertDialog val$longPressAlertDialog -> ͺ
    com.linkbubble.ui.HistoryActivity this$0 -> ˊ
    266:303:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.linkbubble.ui.HistoryActivity$5$1 -> Ἴ:
    com.linkbubble.ui.HistoryActivity$5 this$1 -> ･
    283:289:void onSelected(com.linkbubble.util.ActionItem) -> ･
com.linkbubble.ui.HistoryActivity$HistoryAdapter -> com.linkbubble.ui.HistoryActivity$･:
    android.view.LayoutInflater mInflater -> ･
    com.linkbubble.ui.HistoryActivity this$0 -> ˊ
    330:330:int getCount() -> getCount
    335:335:java.lang.Object getItem(int) -> getItem
    340:340:long getItemId(int) -> getItemId
    345:345:int getViewTypeCount() -> getViewTypeCount
    350:350:int getItemViewType(int) -> getItemViewType
    356:405:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.linkbubble.ui.HistoryActivity$HistoryItem -> com.linkbubble.ui.HistoryActivity$if:
    android.widget.TextView mTitleTextView -> ･
    android.widget.TextView mUrlTextView -> ˊ
    android.widget.TextView mTimeTextView -> ˋ
    org.mozilla.gecko.widget.FaviconView mFaviconImageView -> ˎ
    com.linkbubble.db.HistoryRecord mHistoryRecord -> ˏ
    java.util.Date mDate -> ᐝ
    java.lang.String mFaviconUrl -> ʻ
    boolean mFaviconSet -> ʼ
    com.linkbubble.ui.HistoryActivity$HistoryItem$1 mOnFaviconLoadedListener$3c68e95f -> ʽ
com.linkbubble.ui.HistoryActivity$HistoryItem$1 -> Ἵ:
    com.linkbubble.ui.HistoryActivity$HistoryItem this$0 -> ･
    423:430:void onFaviconLoaded$179d4c45(java.lang.String,android.graphics.Bitmap) -> ･
com.linkbubble.ui.HomeActivity -> com.linkbubble.ui.HomeActivity:
    android.view.View mContentView -> ˊ
    android.view.View mBackgroundView -> ˋ
    android.view.View mTopButtonsContainerView -> ˎ
    com.linkbubble.ui.TrialTimeView mTrialTimeView -> ˏ
    android.widget.Button mActionButtonView -> ᐝ
    android.view.View mHistoryCircleButtonView -> ʻ
    android.view.View mSettingsCircleButtonView -> ʼ
    com.linkbubble.ui.FlipView mStatsFlipView -> ʽ
    android.view.View mTimeSavedPerLinkContainerView -> ͺ
    com.linkbubble.ui.CondensedTextView mTimeSavedPerLinkTextView -> ι
    com.linkbubble.ui.CondensedTextView mTimeSavedTotalTextView -> ʾ
    boolean mPlayedIntroAnimation -> ʿ
    android.os.Handler mHandler -> ˈ
    com.linkbubble.ui.HomeActivity$7 mTamperPromptEventListener$b55cb24 -> ･
    byte[] $ -> ˉ
    69:197:void onCreate(android.os.Bundle) -> onCreate
    201:261:void setInfo(android.accounts.Account[],com.parse.ParseObject) -> ˊ
    264:289:boolean updateParseObject(com.parse.ParseObject,java.util.HashSet,java.lang.String) -> ･
    293:299:void configureForDrmState() -> ･
    303:305:void onDestroy() -> onDestroy
    309:324:void onResume() -> onResume
    328:331:void onStart() -> onStart
    335:338:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    342:345:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    371:391:void updateLinkLoadTimeStats() -> ˊ
    407:424:void startActivity(android.content.Intent,android.view.View,boolean) -> ･
    445:446:void onLinkLoadTimeStatsUpdatedEvent(com.linkbubble.Settings$LinkLoadTimeStatsUpdatedEvent) -> onLinkLoadTimeStatsUpdatedEvent
    451:457:void onStateChangedEvent(com.linkbubble.MainApplication$StateChangedEvent) -> onStateChangedEvent
    45:45:void access$000$1608cbb1(android.accounts.Account[],com.parse.ParseObject) -> ･
